time,Backup:backupCopyFilesCount,Backup:backupCopyFilesMs,BeforeImageIndex:StoredBImgData,BeforeImageIndex:nBImgRecords,BeforeImageIndex:nBImgRecordsByDels,BeforeImageIndex:nBImgRecordsByTombs,BeforeImageIndex:nBImgRecordsByUpds,BinaryProtocol:bytesReadPerSecond,BinaryProtocol:bytesWrittenPerSecond,BinaryProtocol:messagesReadPerSecond,BinaryProtocol:messagesWrittenPerSecond,BinaryProtocol:nAckMessages,BinaryProtocol:nBytesRead,BinaryProtocol:nBytesWritten,BinaryProtocol:nEntriesOldVersion,BinaryProtocol:nGroupAckMessages,BinaryProtocol:nGroupedAcks,BinaryProtocol:nMaxGroupedAcks,BinaryProtocol:nMaxWriteNanos,BinaryProtocol:nMessageBatches,BinaryProtocol:nMessagesBatched,BinaryProtocol:nMessagesRead,BinaryProtocol:nMessagesWritten,BinaryProtocol:nReadNanos,BinaryProtocol:nWriteNanos,BinaryProtocol:write95Ms,BinaryProtocol:write99Ms,BinaryProtocol:writeAvgBytes,BinaryProtocol:writeAvgNanos,BtreeOp:nBinDeltaDelete,BtreeOp:nBinDeltaGet,BtreeOp:nBinDeltaInsert,BtreeOp:nBinDeltaUpdate,BtreeOp:nRootSplits,BtreeOp:relatchesRequired,Cache:adminBytes,Cache:cacheTotalBytes,Cache:cacheUtilization,Cache:dataBytes,Cache:lockBytes,Cache:lruDirtySize,Cache:lruMixedSize,Cache:nBINDeltasFetchMiss,Cache:nBINsFetch,Cache:nBINsFetchMiss,Cache:nBINsFetchMissRatio,Cache:nBinDeltaBlindOps,Cache:nBytesEvictedCACHEMODE,Cache:nBytesEvictedCRITICAL,Cache:nBytesEvictedDAEMON,Cache:nBytesEvictedEVICTORTHREAD,Cache:nBytesEvictedMANUAL,Cache:nCachedBINDeltas,Cache:nCachedBINs,Cache:nCachedUpperINs,Cache:nDirtyNodesEvicted,Cache:nEvictionRuns,Cache:nFullBINsMiss,Cache:nINCompactKey,Cache:nINNoTarget,Cache:nINSparseTarget,Cache:nLNsEvicted,Cache:nLNsFetch,Cache:nLNsFetchMiss,Cache:nNodesEvicted,Cache:nNodesMovedToDirtyLRU,Cache:nNodesMutated,Cache:nNodesPutBack,Cache:nNodesSkipped,Cache:nNodesStripped,Cache:nNodesTargeted,Cache:nRootNodesEvicted,Cache:nSharedCacheEnvironments,Cache:nThreadUnavailable,Cache:nUpperINsFetch,Cache:nUpperINsFetchMiss,Cache:sharedCacheTotalBytes,Checkpoints:lastCheckpointEnd,Checkpoints:lastCheckpointId,Checkpoints:lastCheckpointInterval,Checkpoints:lastCheckpointStart,Checkpoints:nCheckpoints,Checkpoints:nDeltaINFlush,Checkpoints:nFullBINFlush,Checkpoints:nFullINFlush,Cleaning:activeLogSize,Cleaning:availableLogSize,Cleaning:maxPredictedUtilization,Cleaning:maxUtilization,Cleaning:minPredictedUtilization,Cleaning:minUtilization,Cleaning:nBINDeltasCleaned,Cleaning:nBINDeltasDead,Cleaning:nBINDeltasMigrated,Cleaning:nBINDeltasObsolete,Cleaning:nCleanerDeletions,Cleaning:nCleanerDisksReads,Cleaning:nCleanerEntriesRead,Cleaning:nCleanerRuns,Cleaning:nINsCleaned,Cleaning:nINsDead,Cleaning:nINsMigrated,Cleaning:nINsObsolete,Cleaning:nLNQueueHits,Cleaning:nLNsCleaned,Cleaning:nLNsDead,Cleaning:nLNsExpired,Cleaning:nLNsExtinct,Cleaning:nLNsLocked,Cleaning:nLNsMigrated,Cleaning:nLNsObsolete,Cleaning:nPendingDBsIncomplete,Cleaning:nPendingDBsProcessed,Cleaning:nPendingLNsLocked,Cleaning:nPendingLNsProcessed,Cleaning:nRevisalRuns,Cleaning:nTwoPassRuns,Cleaning:pendingDBQueueSize,Cleaning:pendingLNQueueSize,Cleaning:protectedLogSize,Cleaning:protectedLogSizeMap,Cleaning:reservedLogSize,Cleaning:totalLogSize,ConsistencyTracker:nLagConsistencyWaitMS,ConsistencyTracker:nLagConsistencyWaits,ConsistencyTracker:nVLSNConsistencyWaitMS,ConsistencyTracker:nVLSNConsistencyWaits,ConsistencyTracker:replicaLocalVLSNLag,ConsistencyTracker:replicaTxnEndTimeLag,DbVerify:DbVerifyRunTime,DbVerify:nDbVerifyProblemsFound,DbVerify:nDbVerifyRuns,Elections:nAcceptAcceptorAccepted,Elections:nAcceptAcceptorRejected,Elections:nElectionsDelayed,Elections:nElectionsInitiated,Elections:nMasterLearned,Elections:nProposeAcceptorAccepted,Elections:nProposeAcceptorIgnored,Elections:nProposeAcceptorRejected,Elections:phase1Arbiter,Elections:phase1HigherProposal,Elections:phase1NoNonZeroPrio,Elections:phase1NoQuorum,Elections:phase2HigherProposal,Elections:phase2NoQuorum,Elections:promiseCount,Environment:environmentCreationTime,Eraser:eraserCycleEnd,Eraser:eraserCycleStart,Eraser:eraserFSyncs,Eraser:eraserFilesAlreadyDeleted,Eraser:eraserFilesDeleted,Eraser:eraserFilesErased,Eraser:eraserFilesRemaining,Eraser:eraserReadBytes,Eraser:eraserReads,Eraser:eraserWriteBytes,Eraser:eraserWrites,FeederManager:nFeedersCreated,FeederManager:nFeedersShutdown,FeederManager:nTxnAuthFailed,FeederManager:nTxnAuthNoWait,FeederManager:nTxnAuthSucceed,FeederManager:nTxnAuthWaited,FeederManager:replica95DelayMsMap,FeederManager:replica99DelayMsMap,FeederManager:replicaAvgAckLatencyNsMap,FeederManager:replicaAvgDelayMsMap,FeederManager:replicaDelayMap,FeederManager:replicaLastCommitTimestampMap,FeederManager:replicaLastCommitVLSNMap,FeederManager:replicaLocalDurableVLSNMap,FeederManager:replicaMaxDelayMsMap,FeederManager:replicaNHeartbeatReceived,FeederManager:replicaNHeartbeatSent,FeederManager:replicaVLSNLagMap,FeederManager:replicaVLSNRateMap,FeederManager:txnAuthAvgWait,FeederTxns:ackTxnAvgNs,FeederTxns:lastCommitTimestamp,FeederTxns:lastCommitVLSN,FeederTxns:localTxnAvgNs,FeederTxns:nChannelTimeoutMap,FeederTxns:nMasterGroupCommitMaxExceeded,FeederTxns:nMasterGroupCommitTimeouts,FeederTxns:nMasterGroupCommitTxns,FeederTxns:nMasterGroupCommits,FeederTxns:txnsAcked,FeederTxns:txnsAsyncAcked,FeederTxns:txnsNotAcked,FeederTxns:vlsnRate,I/O:bufferBytes,I/O:endOfLog,I/O:fSync95Ms,I/O:fSync99Ms,I/O:fSyncAvgMs,I/O:fSyncMaxMs,I/O:nAppReadBytes,I/O:nAppReads,I/O:nAppWriteBytes,I/O:nAppWrites,I/O:nBytesReadFromWriteQueue,I/O:nBytesWrittenFromWriteQueue,I/O:nCacheMiss,I/O:nCheckpointerReadBytes,I/O:nCheckpointerReads,I/O:nCheckpointerWriteBytes,I/O:nCheckpointerWrites,I/O:nCleanerReadBytes,I/O:nCleanerReads,I/O:nCleanerWriteBytes,I/O:nCleanerWrites,I/O:nCompressorReadBytes,I/O:nCompressorReads,I/O:nCompressorWriteBytes,I/O:nCompressorWrites,I/O:nEvictorReadBytes,I/O:nEvictorReads,I/O:nEvictorWriteBytes,I/O:nEvictorWrites,I/O:nExtinctionReadBytes,I/O:nExtinctionReads,I/O:nExtinctionWriteBytes,I/O:nExtinctionWrites,I/O:nFSyncRequests,I/O:nFSyncs,I/O:nFeederReadBytes,I/O:nFeederReads,I/O:nFeederWriteBytes,I/O:nFeederWrites,I/O:nFileOpens,I/O:nGroupCommitRequests,I/O:nGrpCommitTimeouts,I/O:nItemBufferPoolFull,I/O:nItemBufferTooSmall,I/O:nLogBuffers,I/O:nLogFSyncs,I/O:nMiscReadBytes,I/O:nMiscReads,I/O:nMiscWriteBytes,I/O:nMiscWrites,I/O:nNoFreeBuffer,I/O:nNotResident,I/O:nOpenFiles,I/O:nRandomReadBytes,I/O:nRandomReads,I/O:nRandomWriteBytes,I/O:nRandomWrites,I/O:nReadsFromWriteQueue,I/O:nRepeatFaultReads,I/O:nRepeatIteratorReads,I/O:nReplayReadBytes,I/O:nReplayReads,I/O:nReplayWriteBytes,I/O:nReplayWrites,I/O:nSequentialReadBytes,I/O:nSequentialReads,I/O:nSequentialWriteBytes,I/O:nSequentialWrites,I/O:nTempBufferWrites,I/O:nWriteQueueOverflow,I/O:nWriteQueueOverflowFailures,I/O:nWritesFromWriteQueue,Jvm:G1 Old Generation.count,Jvm:G1 Old Generation.time,Jvm:G1 Young Generation.count,Jvm:G1 Young Generation.time,Jvm:heap,Jvm:loadAverage,Locks:nLatchAcquireNoWaitUnsuccessful,Locks:nLatchAcquiresNoWaitSuccessful,Locks:nLatchAcquiresNoWaiters,Locks:nLatchAcquiresSelfOwned,Locks:nLatchAcquiresWithContention,Locks:nLatchReleases,Locks:nRequests,Locks:nWaits,MasterTransfer:nMasterTransfers,MasterTransfer:nMasterTransfersFailure,MasterTransfer:nMasterTransfersSuccess,Node Compression:cursorsBins,Node Compression:dbClosedBins,Node Compression:inCompQueueSize,Node Compression:nonEmptyBins,Node Compression:processedBins,Node Compression:splitBins,Op:priDelete,Op:priDeleteFail,Op:priInsert,Op:priInsertFail,Op:priPosition,Op:priSearch,Op:priSearchFail,Op:priUpdate,Op:secDelete,Op:secInsert,Op:secPosition,Op:secSearch,Op:secSearchFail,Op:secUpdate,Replay:latestCommitLagMs,Replay:nAborts,Replay:nCommitAcks,Replay:nCommitNoSyncs,Replay:nCommitSyncs,Replay:nCommitWriteNoSyncs,Replay:nCommits,Replay:nGroupCommitMaxExceeded,Replay:nGroupCommitTimeouts,Replay:nGroupCommitTxns,Replay:nGroupCommits,Replay:nLNs,Replay:nNameLNs,Replay:nNotPreprocessed,Replay:nPreprocessMiss,Replay:nReplayQueueAvgSize,Replay:nReplayQueueOverflows,Replay:outputQueue95DelayMs,Replay:outputQueue99DelayMs,Replay:outputQueueAvgDelayNs,Replay:outputQueueMaxDelayNs,Replay:replayQueue95DelayMs,Replay:replayQueue99DelayMs,Replay:replayQueueAvgDelayNs,Replay:replayQueueMaxDelayNs,Replay:txn95Ms,Replay:txn99Ms,Replay:txnAvgNs,Replay:txnMaxNs,Subscription:heartbeats_received,Subscription:heartbeats_sent,Subscription:max_pending_input,Subscription:msg_received,Subscription:msg_responded,Subscription:nReplayQueueOverflow,Subscription:ops_processed,Subscription:txn_aborted,Subscription:txn_committed,TaskCoordinator:nApplicationPermits,TaskCoordinator:nDeficitPermits,TaskCoordinator:nRealPermits,VLSNIndex:nBucketsCreated,VLSNIndex:nHeadBucketsDeleted,VLSNIndex:nHits,VLSNIndex:nMisses,VLSNIndex:nTailBucketsDeleted
2026-03-18 13:44:35.450 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,26, , , , , , , , , ,12,12, , , , ,1,18, ,26, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,45991000, , , , , , , ,26, , , , , , , , , , , , , , ,1,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:45:35.453 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,1,1,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,53331032, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:46:35.456 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,60671064, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:47:35.461 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,1,1,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,68011096, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:48:35.467 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,1,1,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,7,30088000, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:49:35.472 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,26, , , , , , , , , ,12,12, , , , ,1,18, ,26, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,38476608, , , , , , , ,26, , , , , , , , , , , , , , ,1,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:50:35.477 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,44768064, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:51:35.482 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,53156672, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:52:35.485 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,60496704, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:53:35.489 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,67836736, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:54:35.494 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,26, , , , , , , , , ,12,12, , , , ,1,18, ,26, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,4,27616872, , , , , , , ,26, , , , , , , , , , , , , , ,1,25, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:55:35.498 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,34956904, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
2026-03-18 13:56:35.503 UTC, , , , , , , ,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,5288500,7,254440,896, ,12, ,24, , , , , , , , , ,12,12, , , , ,1,18, ,24, , , , , , , , , , , , , , ,1494,1,812,812, , , , ,1478705,1072263119,13,13,13,13, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1478705, , , , , , , , , , , , , , , , , , , , , , , , ,1773840815110,,, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1773841175547,520, , , , , , , , , , ,5033152,1478662,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,16,3, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,43345512, , , , , , , ,24, , , , , , , , , , , , , , , ,24, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , 
